Id,SalePrice

1461,127987.05
1462,154962.863
1463,177123.224
1464,183088.611
1465,196758.469
1466,182435.493
1467,170340.601
1468,175266.366
1469,179570.432
1470,121696.779
1471,201947.706
1472,94530.95
1473,95653.001
1474,152563.594
1475,134752.054
1476,389192.76
1477,250862.782
1478,302111.963
1479,252182.609
1480,454444.024
1481,311758.853
1482,205258.203
1483,179038.247
1484,171794.77
1485,171731.715
1486,201670.04
1487,328058.226
1488,233554.775
1489,211096.668
1490,199346.164
1491,191639.116
1492,95618.041
1493,178175.586
1494,294475.072
1495,305429.676
1496,228020.042
1497,188021.146
1498,152425.932
1499,152506.6246666667
1500,158327.75266666667
1501,173571.299
1502,153464.799
1503,295726.365
1504,234334.34
1505,218431.72
1506,181820.079
1507,225489.482
1508,194682.448
1509,161794.768
1510,150034.816
1511,150610.707
1512,165119.025
1513,153303.962
1514,163102.128
1515,186364.945
1516,159379.923
1517,152794.472
1518,130456.375
1519,225195.68
1520,136915.287
1521,144616.111
1522,163540.39
1523,115005.023
1524,124769.018
1525,125820.818
1526,127308.691
1527,104480.782
1528,129638.725
1529,144311.96
1530,162135.105
1531,127056.426
1532,107973.442
1533,156597.506
1534,116625.761
1535,155567.691
1536,116637.602
1537,82756.268
1538,176366.379
1539,238209.234
1540,119728.828
1541,149828.646
1542,146406.268
1543,209382.605
1544,81128.352
1545,105948.843
1546,123536.104
1547,138022.527
1548,134407.94
1549,116983.323
1550,147173.443
1551,120079.568
1552,148642.414
1553,144655.312
1554,114271.563
1555,175631.978
1556,97609.218
1557,125994.101
1558,93283.873
1559,117490.325
1560,151380.31
1561,153805.949
1562,127162.994
1563,122913.874
1564,161039.007
1565,155511.752
1566,228280.389
1567,79108.96
1568,225753.638
1569,144338.358
1570,130069.905
1571,134198.727
1572,144965.165
1573,239949.892
1574,125943.455
1575,215135.226
1576,223119.182
1577,203303.838
1578,151505.577
1579,143657.69666666666
1580,190828.23
1581,140066.291
1582,128173.128
1583,333030.788
1584,240209.037
1585,140043.775
1586,70927.461
1587,105520.065
1588,150474.488
1589,101105.163
1590,135635.435
1591,107771.6
1592,128395.25
1593,118512.4
1594,138981.759
1595,125208.257
1596,228799.362
1597,166965.545
1598,186004.533
1599,200865.10733333335
1600,189074.066
1601,80265.388
1602,114639.109
1603,96166.174
1604,277189.942
1605,256529.697
1606,170740.409
1607,167484.457
1608,213971.961
1609,199082.799
1610,153196.071
1611,150911.943
1612,162970.892
1613,167150.429
1614,122678.971
1615,85945.2
1616,81316.3
1617,88134.337
1618,127459.8
1619,133396.532
1620,159720.908
1621,142570.083
1622,147337.019
1623,296811.991
1624,210779.998
1625,130918.752
1626,172035.272
1627,187628.277
1628,285040.189
1629,176078.887
1630,338433.833
1631,219352.354
1632,254908.315
1633,167545.881
1634,183155.013
1635,178632.259
1636,162928.448
1637,180023.426
1638,210983.611
1639,181949.536
1640,252042.082
1641,180735.152
1642,225179.537
1643,228696.802
1644,225439.505
1645,180967.668
1646,153820.227
1647,164651.064
1648,140006.733
1649,137869.655
1650,121465.269
1651,122868.463
1652,93407.5
1653,98938.033
1654,153654.536
1655,154122.518
1656,150324.316
1657,153745.481
1658,154042.7
1659,140819.718
1660,148096.476
1661,438486.292
1662,397119.088
1663,370432.902
1664,453824.678
1665,314726.521
1666,333238.528
1667,357881.751
1668,332363.886
1669,301163.806
1670,336949.697
1671,263241.639
1672,473172.754
1673,302433.163
1674,251254.325
1675,190396.589
1676,192764.039
1677,213506.661
1678,460874.037
1679,376013.537
1680,319748.023
1681,258190.146
1682,303587.773
1683,187115.402
1684,171198.601
1685,173947.793
1686,169263.165
1687,166529.94933333335
1688,189196.008
1689,189599.238
1690,184693.665
1691,173099.79133333336
1692,260754.727
1693,167960.233
1694,185178.579
1695,171436.57
1696,278856.59
1697,172392.879
1698,351314.755
1699,328114.185
1700,239892.453
1701,263591.226
1702,257752.492
1703,251816.586
1704,304693.929
1705,230810.258
1706,448360.671
1707,215862.33
1708,217903.109
1709,283476.469
1710,224041.31
1711,259352.868
1712,242933.045
1713,262931.12
1714,221575.35
1715,203905.478
1716,190021.491
1717,168667.78633333335
1718,141490.253
1719,207523.55
1720,249980.171
1721,175449.806
1722,132947.178
1723,159036.061
1724,215304.042
1725,234529.777
1726,187493.933
1727,173446.761
1728,187309.364
1729,163275.036
1730,160420.638
1731,123290.5
1732,132338.627
1733,125242.46
1734,132414.933
1735,133708.261
1736,118293.836
1737,368688.176
1738,216763.392
1739,287633.65
1740,195484.309
1741,181605.873
1742,173451.816
1743,175094.562
1744,318279.144
1745,234124.376
1746,261743.99
1747,216361.797
1748,212485.328
1749,160755.432
1750,146366.777
1751,227714.672
1752,123797.483
1753,148755.77
1754,210768.868
1755,166598.2
1756,124178.86733333333
1757,120671.085
1758,148404.708
1759,168911.334
1760,160233.125
1761,157023.317
1762,175694.55
1763,164658.809
1764,118946.859
1765,179923.413
1766,170906.654
1767,204842.086
1768,139608.028
1769,165615.96
1770,143093.017
1771,133463.3
